"status","source","backup","size_bytes","sha256"
"copied","outputs/corpus_topic_distribution.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\corpus_topic_distribution.csv","878","C13B224C8F178C64A85E505B9DD7DFC5A0E5B607E2BC955A57B0D3B3503CBABD"
"copied","outputs/corpus_topic_distribution_by_source.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\corpus_topic_distribution_by_source.csv","1327","941263F5ADA3367FAF79392EBFB9A3DB496E5CB783ED270E5438C05420AC35B6"
"copied","outputs/corpus_topic_distribution_by_location.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\corpus_topic_distribution_by_location.csv","2961","D64FB1DEB33B4C59EFEDEFBB66041732C7005168643F8F62375C84762F97A0B8"
"copied","outputs/corpus_topic_distribution_document_labels.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\corpus_topic_distribution_document_labels.csv","41100","EA7EDCAAC4F7320DBA1709973E2133CAA26BF300AA15273FEB2C885AAF14E978"
"copied","outputs/corpus_topic_distribution_report.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\corpus_topic_distribution_report.md","11023","2B29115D39606E79824A9B4300A440E1E6F3FCF7BE7239335587BE1EE71478CE"
"copied","outputs/figures/fig_corpus_topic_distribution.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_corpus_topic_distribution.png","74866","576CF66A2331E585BAB1B3EF2128D0D3519D5317BA9B51C8073227693B138CD2"
"copied","outputs/kg_score_component_analysis.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\kg_score_component_analysis.csv","212887","912E904A933B777C79FCF1608DD44B0B0EAF64F410CE801A52217C878906FE9A"
"copied","outputs/kg_score_component_analysis.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\kg_score_component_analysis.md","6222","5939DE7FB550299F1110542290C36782D2D96D48259131E4ED497C9AF0FD354F"
"copied","outputs/figures/fig_kg_score_components.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_kg_score_components.png","136658","EEC0D830FCEBB8111E884682561AFC61620778149B1000B6C3AC9A177A4ECCB7"
"copied","outputs/figures/fig_kg_runtime_contribution_summary.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_kg_runtime_contribution_summary.png","245471","7F7B101CE3AF92F6F6A4615DDA80FD3A027A14FE213EB204F6A9FC56D35829F8"
"copied","outputs/explanation_quality_summary.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\explanation_quality_summary.csv","494","558E6AA93E2C1207C5DD7C26F49F01651A0355B2AA98BC4BDC6203EB7DA1410B"
"copied","outputs/explanation_quality_by_group.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\explanation_quality_by_group.csv","605","85AE3770B9643E059BDA2810D0B022D4CB9DA7337847913B98294B48D171C437"
"copied","outputs/explanation_quality_by_query.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\explanation_quality_by_query.csv","6740","2BBF7EB8A33FB2E661C7E18BF8437A8CEAB111E3334B72FB6EB8704086A27D45"
"copied","outputs/explanation_quality_examples.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\explanation_quality_examples.csv","10208","F9881054837A096893F7FF12FF1F1DA6856492D504C4719317179482F770F68E"
"copied","outputs/explanation_quality_report.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\explanation_quality_report.md","13265","164FD315ECF32B451B88633DCED3FCD8D8F17679050577F28BCA58341A795E9C"
"copied","outputs/figures/fig_explanation_quality_summary.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_explanation_quality_summary.png","69064","CDF96C1A58706730F8E116B4F6633E6DCF28CB496C89AFC9C956A040BCD8899F"
"copied","data/eval/results/kg_ablation_results_core.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\data\eval\results\kg_ablation_results_core.csv","569320","2CD7DD35D8D0C7A184C439E6F6C249014C57E99F7B9E11A912A36A053D3BAA11"
"copied","data/eval/metrics/kg_ablation_metrics_summary.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\data\eval\metrics\kg_ablation_metrics_summary.csv","999","03A6DB568AA877F09969934505844E73BDF39E4CB1FB4AC6BF84CBCC75D04A02"
"copied","data/eval/metrics/kg_ablation_metrics_by_query.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\data\eval\metrics\kg_ablation_metrics_by_query.csv","27789","5EAFC22138851B18253F52BA238A1D6AE2C7A06B98F104D89AD516B7973BAC5A"
"copied","data/eval/metrics/kg_ablation_metrics_by_group.csv","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\data\eval\metrics\kg_ablation_metrics_by_group.csv","4836","92D252A60BDAD30715D4A99406C2F0EA62F8D6B3349E405389BBCA5651F8E696"
"copied","outputs/kg_ablation_analysis.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\kg_ablation_analysis.md","4818","223D6F418B54550ACD4BC70C907281BD4289AD0E13C6A9530C8AC9E24B77E89A"
"copied","outputs/figures/fig_kg_ablation_summary.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_kg_ablation_summary.png","175540","D1EBF0B1E59E2E10B40BBF0000A3FB82C4662D03D46E2643F40C87B0FADB33C8"
"copied","outputs/figures/fig_ablation_key_metrics.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_ablation_key_metrics.png","216020","A42C7C4D1B3DC516A30573431E1532A6E30B48DE004A89450A5C7BD88D6F4EEA"
"copied","outputs/figures/fig_ablation_key_metrics.pdf","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_ablation_key_metrics.pdf","25629","C3899048C4B0003E6899126C96468ECB48828FA0DC5D34369B3015FEAA4C5F60"
"copied","outputs/figures/fig_candidate_fusion_summary.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_candidate_fusion_summary.png","159510","B7363C60B0E2117C5D4E698387DA9CF01EC7A4DDA5C06063C4A159987BF30C44"
"copied","outputs/figures/fig_extended_evaluation_summary.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_extended_evaluation_summary.png","183330","D25AAFC1562496AD2CAA42A04541C5DF5B489329AFF3C92965FF3BDE6088D532"
"copied","outputs/figures/fig_query_expansion_examples.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_query_expansion_examples.png","190973","955454F0921FAA468E890D3378667DF19B40E550E5F9BEC01A49E56A30FB97A4"
"copied","outputs/figures/fig_query_expansion_experiment_summary.png","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\figures\fig_query_expansion_experiment_summary.png","79146","0949177EC4F8A9F17C76077495B22E551FA90529B84F1E5A9D91652FCBAC00BA"
"copied","outputs/hybrid_candidate_fusion_analysis.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\hybrid_candidate_fusion_analysis.md","4255","4902A2BD3E7DB0F2D59030BA228BC8EDB78E6B5CA688A98621F3EEB8A83EAF12"
"copied","outputs/extended_query_evaluation_report.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\extended_query_evaluation_report.md","5464","50EE5759DF0D024D14DF5FD31E21BAAED7B48BFD4D6D3C22C25CB591B7732427"
"copied","outputs/query_expansion_experiment_analysis.md","archive_pre_final\before_138docs_supplementary_rerun_20260531_135152\outputs\query_expansion_experiment_analysis.md","9654","91EC3F6266529317452A6142872EB6B70A0EF3B162665BE7E30F11A2DB44CBB4"
